–β‘θ•¶,³‰π,„_
<BOS> •\‘θ •” ‚Ι —L Ò ‚Ζ‚µ‚Δ ‹L^ ‚³ ‚κ ‚Δ ‚Ά‚ι Ò ‚Μ ‘‘± l ‚Ν —L   ‚Μ •Ϋ‘¶ ‚Μ “o‹L ‚π \Ώ ‚·‚ι ‚±‚Ζ ‚ª ‚Ε‚«‚ι <EOS>,•s“®Y “o‹L ‚Μ \Ώ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>,A ‚Μ A ‚Ι‘Ξ‚·‚ι •¨ ‚Μ ‹¤—L ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> ’n‚·‚Χ‚θ ’n ‚Μ ‘½‚­ ‚Ν ’n‚·‚Χ‚θ ’n` ‚Ζ Δ‚Ξ ‚κ‚ι “Ζ“Α ‚Μ ’n` ‚π ’ζ‚µ ’I“c ‚Θ‚Η ‚Μ …“c ‚Ζ‚µ‚Δ ——p ‚³ ‚κ‚ι ‚±‚Ζ ‚ª ‚ ‚ι <EOS>,“y’n ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ •s “K“– ‚Θ ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>,“y’n ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> “yΞ—¬ ‚Ν —¬ζ “ΰ ‚Ε ‹‰J ‚Ι ”Ί‚¤ Ξ–Κ •φ‰σ ‚Μ λ― « ‚ª ‘ε‚«‚Ά κ ‚Ι ‹N‚±‚θ ‚β‚·‚Ά <EOS>,“y’n ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ •s “K“– ‚Θ ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>,“y’n ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ Ε‚ΰ •s “K“– ‚Θ ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> “y’n Σ’θ Ου ‰ο ‚Ν •W€ ’n ‚Μ ‰Ώi ‚Μ ‘z ‚π ―•ρ ‚Ε φ¦ ‚·‚ι •K—v ‚Ν ‚Θ‚Ά <EOS>,’n‰Ώ φ¦ –@ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>,’n‰Ώ φ¦ –@ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> “–Y <NUM> “ ‚Μ •¨ ‚Μ •~’n ‚Μ κ•” ‚π <UNK> ’“Τ κ ‚Ζ ‚µ ‚Δ <UNK> “Α’θ ‚Μ Ò ‚Ι ‚Μ‚έ g—p ‚π ‹–‚· | ‚Μ ‹K–ρ ‚Μ ’θ‚ί ‚ª ‚ ‚ι ‚½‚ί <UNK> ‚»‚Μ “ΰ—e ‚π ΰ–Ύ ‚·‚ι κ‡ ‚Ι ‚Ν <UNK> “–Y ’“Τ κ ‚π g—p ‚µ “Ύ‚ι Ò ‚Μ ”ΝΝ <UNK> g—p —Ώ ‚Μ —L–³ ‚π d—v –€ ΰ–Ύ ‘ ‚Ι ‹LΪ ‚·‚ι •K—v ‚ª ‚ ‚ι ‚ª <UNK> g—p —Ώ ‚π ’¥ϋ ‚µ ‚Δ ‚Ά‚ι ‚Ζ‚« ‚Ε‚ΰ <UNK> ‚»‚Μ ‹A‘® ζ ‚π d—v –€ ΰ–Ύ ‘ ‚Ι ‹LΪ ‚·‚ι •K—v ‚Ν ‚Θ‚Ά <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ ‚ª ƒ}ƒ“ƒVƒ‡ƒ“ ‚Μ κΊ ‚Μ ”„”ƒ ‚Μ ”}‰ξ ‚π s‚¤ κ‡ ‚Ι‚¨‚―‚ι <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‘ζ <NUM> π ‚Ι ‹K’θ ‚·‚ι d—v –€ ‚Μ ΰ–Ύ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> Ε‚ΰ “KΨ ‚Θ ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ ‚ª ƒ}ƒ“ƒVƒ‡ƒ“ ‚Μ •ªχ ‚ΙΫ‚µ‚Δ s‚¤ ‘ξ’n •¨ ζψ ‹Ζ–@ ‘ζ <NUM> π ‚Ι ‹K’θ ‚·‚ι d—v –€ ‚Μ ΰ–Ύ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> “―κ ‚Μ –‹Ζ ‚Μ –Ϊ“I ‚Ι ‹‚·‚ι ‚½‚ί <UNK> ”_’n –”‚Ν Μ‘ •ϊ–q ’n ‚Ι‚Β‚Ά‚Δ “]—p –Ϊ“I ‚Ε —L   ‚π ζ“Ύ ‚µ‚ε ‚¤ ‚Ζ ‚·‚ι Ò ‚ª <UNK> sX‰»‹ζζ “ΰ ‚Ι έ ‚·‚ι <NUM> ƒwƒNƒ^[ƒ‹ ‚π ’΄‚¦‚ι ”_’n –”‚Ν ‚»‚Μ ”_’n ‚Ζ ‡‚ν‚Ή ‚Δ Μ‘ •ϊ–q ’n ‚Ι‚Β‚Ά‚Δ —L   ‚π ζ“Ύ ‚·‚ι κ‡ ‚Ι ‚Ν <UNK> ”_—Ρ …Y ‘εb ‚Μ ‹–‰Β ‚π σ‚― ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <UNK> <EOS>,”_’n –@ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,”_’n –@ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> •¨ ‚Μ ”„”ƒ ‚Μ ”}‰ξ ‚π s‚¤ κ‡ “–Y •¨ ‚ª ’nζ ‚Ι‚¨‚―‚ι —πj “I •—’v ‚Μ Ϋ ‹y‚Ρ όγ ‚ΙΦ‚·‚ι –@—¥ ‘ζ <NUM> π ‘ζ <NUM> € ‚Μ ‹K’θ ‚Ι ξ‚Γ‚­ —πj “I •—’v `¬ ‘Ά •¨ ‚Ε ‚ ‚ι ‚Ζ‚« ‚Ν A ‚Ν ‚»‚Μ ‘’z ‚ΙΫ‚µ s’¬‘Ί ’· ‚Φ ‚Μ “Νo ‚ª •K—v ‚Ε ‚ ‚ι | ‚π ΰ–Ύ ‚µ ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª s‚¤ ‘ξ’n •¨ ζψ ‹Ζ–@ ‘ζ <NUM> π ‚Ι ‹K’θ ‚·‚ι d—v –€ ‚Μ ΰ–Ύ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ ‚ª s‚¤ ‘ξ’n •¨ ζψ ‹Ζ–@ ‘ζ <NUM> π ‚Ι ‹K’θ ‚·‚ι d—v –€ ‚Μ ΰ–Ύ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> ”ν ‘‘± l ‚Μ ‘S ΰY ‚ª ‘‘± l ‚Μ κ•” ‚Μ Ò ‚Ι β‘΅ ‚³ ‚κ ‚½ κ‡ <UNK> β—―•ª ΈE Ώ‹   ‚π —L‚·‚ι ‘‘± l ‚ª <UNK> β‘΅ ‚Μ ψ—Ν ‚π ‘‚¤ ‚±‚Ζ ‚Θ‚­ <UNK> βY •ª„ ‹¦‹c ‚Μ \“ό‚κ ‚π ‚µ ‚½ ‚Ζ‚« ‚Ν <UNK> “Α’i ‚Μ –ξ ‚Μ ‚Θ‚Ά ΐ‚θ <UNK> β—―•ª ΈE ‚Μ Σv •\¦ ‚π ‚µ ‚½ ‚±‚Ζ ‚Ι ‚Θ‚ι <UNK> <EOS>,βΎ ‹y‚Ρ β—―•ª ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Ά‚­‚Β ‚ ‚ι ‚© <UNK> <EOS>,‘‘± ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> κ”C ”}‰ξ _–ρ ‚Μ —Lψ ϊΤ ‚Ν <NUM>  ‚π ’΄‚¦‚ι ‚±‚Ζ ‚ª ‚Ε‚« ‚Έ <NUM>  ‚ζ‚θ ’·‚Ά ϊΤ ‚π ’θ‚ί ‚½ ‚Ζ‚« ‚Ν ‚»‚Μ ϊΤ ‚Ν <NUM>  ‚Ζ ‚³ ‚κ‚ι ‚ª “–Y —Lψ ϊΤ ‚Ν Λ— Ò ‚Μ \o ‚ª ‚ ‚κ ‚Ξ XV ‚Μ  ‚©‚η <NUM>  ‚π ’΄‚¦ ‚Θ‚Ά ”ΝΝ ‚Ε XV ‚µ ‚Δ ‚ΰ ‚ζ‚Ά <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª s‚¤ ‘ξ’n –”‚Ν •¨ ‚Μ ”„”ƒ –”‚Ν π· ‚Μ ”}‰ξ ‚Μ _–ρ Θ‰Ί ‚±‚Μ –β ‚Ι‚¨‚Ά‚Δ ”}‰ξ _–ρ ‚Ζ‚Ά‚¤ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ‘ξ’n •¨ ζψ ‹Ζ–@ Θ‰Ί ‚±‚Μ –β ‚Ι‚¨‚Ά‚Δ –@ ‚Ζ‚Ά‚¤ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª ‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª ‘ξ’n ‚Μ •ªχ ‚ΙΫ‚µ‚Δ s‚¤ ‘ξ’n •¨ ζψ ‹Ζ–@ ‘ζ <NUM> π ‚Μ ‹K’θ ‚Ι ξ‚Γ‚­ d—v ‚Μ ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> •~’n ——p   ‚ª ” l ‚Ε —L‚·‚ι —L   ‚»‚Μ‘Ό ‚Μ  — ‚Ε ‚ ‚ι κ‡ ‚Ι ‚Ν <UNK> ‹ζ•ª —L Ò ‚Ν <UNK> ‹K–ρ ‚Ε •Κ’i ‚Μ ’θ‚ί ‚ª ‚ ‚ι ‚Ζ‚« ‚π ‚« <UNK> ‚»‚Μ —L‚·‚ι κ—L •”•ª ‚Ζ ‚»‚Μ κ—L •”•ª ‚Ι W‚ι •~’n ——p   ‚Ζ ‚π •ª—£ ‚µ ‚Δ •ª ‚·‚ι ‚±‚Ζ ‚ª ‚Ε‚«‚ι <UNK> <EOS>,•¨ ‚Μ ‹ζ•ª —L “™ ‚ΙΦ‚·‚ι –@—¥ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,•¨ ‚Μ ‹ζ•ª —L “™ ‚ΙΦ‚·‚ι –@—¥ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ”„”ƒ _–ρ ‚Ι ξ‚Γ‚­ —L   ‚Μ Ϊ“] ‚Μ “o‹L ‚Μ \Ώ ‚π ‚·‚ι κ‡ ‚Ι <UNK> “–Y ”„ε ‚Ι “o‹L θ‘± ‚π ‚· ‚Χ‚« ‚±‚Ζ ‚π –½‚Έ‚ι m’θ ”» ‚ª ‚ ‚Α ‚½ κ‡ ‚Ι ‚Ν <UNK> “–Y ”ƒε ‚Ν <UNK> ’P“Ζ ‚Ε <UNK> “–Y m’θ ”» ‚Ι ξ‚Γ‚­ “o‹L ‚Μ \Ώ ‚π ‚·‚ι ‚±‚Ζ ‚ª ‚Ε‚«‚ι <UNK> <EOS>,•s“®Y ‚Μ “o‹L ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> •s“®Y “o‹L –@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,•s“®Y ‚Μ “o‹L ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> •s“®Y “o‹L –@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ’ΐΨ ’n ‚Ε ‚ ‚ι ©“®Τ ‹³K κ ‚Μ κ•” ‚Ι •¨ ‚ª ‘¶έ ‚·‚ι κ‡ ‚ΰ <UNK> ‹³K ƒR[ƒX ‚Ζ ‚µ ‚Δ ‚Μ “y’n ‚Ζ •¨ ‚ª κ‘Μ ‚Ζ ‚Θ‚Α ‚Δ ©“®Τ wZ o‰c ‚Μ –Ϊ“I ‚π ’B‚µ “Ύ‚ι ‚ΰ‚Μ ‚Ε ‚ ‚ι ‚Ζ‚« ‚Ν <UNK> “y’n ‘S‘Μ ‚Ι‚Β‚Ά‚Δ Ψ’n Ψ‰Ζ –@ ‚Μ “K—p ‚ª ‚ ‚ι <UNK> <EOS>,»s ‚Μ Ψ’n Ψ‰Ζ –@ ‚Μ {s γ ‚Ι έ’θ ‚³ ‚κ ‚½ Ψ’n   ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> Ψ’n Ψ‰Ζ –@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,“y’n ‚Μ ‘΅—^ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ‚»‚Μ “y’n ‚Ι A ‚Μ ’ο“–   ‚ª έ’θ ‚³ ‚κ ‚Δ ‚¨‚θ <UNK> A ‚Μ ’ο“–   ‚Μ ΐs ‚Ι‚ζ‚θ A ‚ª ‚»‚Μ —L   ‚π Έ‚Α ‚½ ‚Ζ‚« ‚Ν <UNK> A ‚Ν <UNK> ’ο“–   ΐs ‚Μ  ‚©‚η <NUM> ”N Θ“ΰ ‚Ι ΐ‚θ <UNK> A ‚Ι‘Ξ‚µ <UNK> ‘ΉQ ”… ‚π Ώ‹ ‚·‚ι ‚±‚Ζ ‚ª ‚Ε‚«‚ι <UNK> <EOS>,“y’n ‚Ι‚Β‚Ά‚Δ <UNK> A ‚π ”„ε <UNK> A ‚π ”ƒε ‚Ζ ‚·‚ι ”„”ƒ _–ρ ‚ª ¬—§ ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,A ‚ª <UNK> A ‚Μ “y’n ‚Ι‚Β‚Ά‚Δ ’n–π   ‚π έ’θ ‚µ‚ζ ‚¤ ‚Ζ ‚µ <UNK> –”‚Ν ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> A ‚Ν A ‚Ζ ‚Μ Τ ‚Ε —Lψ ϊΤ ‚π <NUM> ‚© ‚Ζ ‚·‚ι κ”C ”}‰ξ _–ρ ‚π ’χ‹ ‚·‚ι Ϋ A ‚ª ”}‰ξ _–ρ ‚π XV ‚·‚ι | ‚π \‚µo ‚Θ‚Ά κ‡ ‚Ν —Lψ ϊΤ –—Ή ‚Ι‚ζ‚θ ©“® XV ‚·‚ι ‚ΰ‚Μ ‚Ζ ‚·‚ι | ‚Μ “Α–ρ ‚π ’θ‚ί‚ι ‚±‚Ζ ‚ª ‚Ε‚«‚ι <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚Ν A ‚©‚η A —L ‚Μ ‘ξ’n ‚Μ ”„‹p ‚Ι‚Β‚Ά‚Δ ”}‰ξ ‚Μ Λ— ‚π σ‚― ‚½ ‚±‚Μ κ‡ ‚Ι‚¨‚―‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ‘ξ’n •¨ ζψ ‹Ζ–@ Θ‰Ί ‚±‚Μ –β ‚Ι‚¨‚Ά‚Δ –@ ‚Ζ‚Ά‚¤ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚Ν A ‚©‚η A —L ‚Μ “y’n ‚Μ ”„‹p ‚π Λ— ‚³ ‚κ A ‚Ζ ”}‰ξ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> A ‚ª ‘ξ’n •¨ ζψ ‹ΖÒ A <UNK> ‘“y π’Κ ‘εb –Ζ‹– <UNK> ‚©‚η ‘ξ’n •¨ ζψ ‹ΖÒ A <UNK> ‘“y π’Κ ‘εb –Ζ‹– <UNK> ‚Ι ‹Ξ–± ζ ‚π •ΟX ‚µ ‚½ κ‡ <UNK> A ‚Ν <UNK> ‚»‚Μ “ϊ ‚©‚η <NUM> “ϊ Θ“ΰ ‚Ι <UNK> b §’m– ‚Ι •ΟX ‚Μ “o^ ‚π \Ώ ‚µ ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <UNK> <EOS>,b §’m– ‚Μ “o^ ‹y‚Ρ ‰ª §’m– ‚©‚η ζψ ε”C Ò Ψ ‚Μ π•t ‚π σ‚― ‚Δ ‚Ά‚ι ζψ ε”C Ò A ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,ζψ ε”C Ò A <UNK> b §’m– “o^ <UNK> ‚ª <UNK> ‘ξ’n •¨ ζψ ‹ΖÒ A <UNK> ‘“y π’Κ ‘εb –Ζ‹– <UNK> ‚Μ b §“ΰ ‚Μ –{ “X ‚Ι <UNK> κ”C ‚Μ ζψ ε”C Ò ‚Ζ ‚µ ‚Δ ‹Ξ–± ‚µ ‚Δ ‚Ά‚ι κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ‹@\ ‚Ν <UNK> ΠQ —\–h ‘γ‘Φ ’z •¨ ‚Μ έ ‚Ι •K—v ‚Θ ‘‹ΰ ‚Μ ‘έ •t‚― ‚π s‚¤ ‚±‚Ζ ‚Ν ‚Ε‚«‚ι ‚ª <UNK> ’nk ‚Ι‘Ξ‚·‚ι ΐ‘S « ‚Μ όγ ‚π ε‚½‚ι –Ϊ“I ‚Ζ ‚·‚ι Z‘ξ ‚Μ ‰ό—Η ‚Ι •K—v ‚Θ ‘‹ΰ ‚Μ ‘έ •t‚― ‚π s‚¤ ‚±‚Ζ ‚Ν ‚Ε‚« ‚Θ‚Ά <UNK> <EOS>,“Ζ—§ s­ –@l Z‘ξ ‹ΰ—Z x‰‡ ‹@\ <UNK> Θ‰Ί ‚±‚ΜΤ ‚Ι‚¨‚Ά‚Δ <UNK> ‹@\ <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,“Ζ—§ s­ –@l Z‘ξ ‹ΰ—Z x‰‡ ‹@\ <UNK> Θ‰Ί <UNK> ‹@\ <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚Μ ‹Ζ–± ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> “–Y ‘ξ’n ‚Μ ”„”ƒ _–ρ ‚Μ ’χ‹ ‚ΙΫ‚µ <UNK> A ‚Ζ A ‚ª ‘ΉQ ”… z ‚Μ —\’θ ‹y‚Ρ α–ρ ‹ΰ ‚π ’θ‚ί ‚Θ‚©‚Α ‚½ κ‡ <UNK> A ‚Ν <UNK> A ‚Ι‘Ξ‚µ ‚Δ <UNK> ‘γ‹ΰ ‚Μ z ‚Μ <NUM> •ª‚Μ <NUM> ‚π ’΄‚¦ ‚Δ ‘ΉQ ”… ‚π Ώ‹ ‚·‚ι ‚±‚Ζ ‚Ν ‚Ε‚« ‚Θ‚Ά <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª <UNK> ©‚η ”„ε ‚Ζ ‚Θ‚Α ‚Δ <UNK> ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ε ‚Θ‚Ά A ‚Ι‘Ξ‚µ ‚Δ ‘ξ’n ‚π ”„‹p ‚·‚ι _–ρ ‚π ’χ‹ ‚·‚ι κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‹y‚Ρ –―–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª <UNK> ©‚η ”„ε ‚Ζ ‚Θ‚Α ‚Δ <UNK> ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ε ‚Θ‚Ά A ‚Ι‘Ξ‚µ ‚Δ ‘ξ’n ‚π ”„‹p ‚·‚ι _–ρ ‚π ’χ‹ ‚·‚ι κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‹y‚Ρ –―–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ‹} XΞ’n ‚Μ •φ‰σ ‚π –h~ ‚·‚ι ‚½‚ί ‚Μ ”r… {έ ‚Ν <UNK> ‚»‚Μ Z“§ –”‚Ν ’β‘Ψ ‚Ι‚ζ‚θ ‹} XΞ’n ‚Μ •φ‰σ ‚Μ ΄φ ‚Ζ ‚Θ‚ι ’n•\ … ‹y‚Ρ ’n‰Ί … ‚π <UNK> ‹} XΞ’n ‚©‚η ‘¬‚β‚© ‚Ι ”r ‚·‚ι ‚±‚Ζ ‚ª ‚Ε‚«‚ι \‘Ά ‚Ε ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <UNK> <EOS>,“y’n ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> Ε‚ΰ •s “K“– ‚Θ ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,“y’n ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
